Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
,,,,,,,,
,,,Response by Job Role:,,Blue-Collar and Technician Roles,,,"these job roles have the highest responses to the marketing campaign . Roles such as ""Unknown,"" ""Student,"" and ""Unemployed"" have very low responses."
,,,,,,,,
,,,Response by Age Group: Middle aged and Young Age customers are highly interested for thecampaigns.,,,,,
,,,,,,,,
,,,Response by Education Level:  People with professional or primary education levels have higher responses.,,,,,
,,,,,,,,
,,,Campaign Response by Month: The highest campaign response rate is in May.,,,,,
,,,,,,,,
,,,"Proportion of Duration (Seconds):  The duration of calls is highest in May,the proportion of duration is fairly consistent across other months.",,,,,
,,,,,,,,
,,,Mode of Contact for Campaigns: Cellular communication has more responses compared to telephone.,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,"Target the customers who are middle-aged, blue-collar, and technician workers, young age group and people with a professional or primary level of education.",,,,,
,,,,,,,,
,,,And also campaign responses of may and july months gives better result so it is better to the bank cantact customers on that highly responsed months.,,,,,
